Date,Product,Units Sold,Unit Price,Revenue
2024-05-04,Widget D,49,50.61,2479.89
2024-05-05,Widget D,50,98.65,4932.5
2024-05-06,Widget D,41,79.48,3258.6800000000003
2024-05-07,Widget D,46,12.45,572.6999999999999
2024-05-08,Widget D,43,15.87,682.41
2024-05-09,Widget D,72,51.75,3726.0
2024-05-10,Widget D,54,91.83,4958.82
2024-05-11,Widget D,59,58.48,3450.3199999999997
2024-05-12,Widget D,54,54.8,2959.2
2024-05-13,Widget D,65,19.49,1266.85
2024-05-14,Widget D,50,69.11,3455.5
2024-05-15,Widget D,59,83.99,4955.41
2024-05-16,Widget D,54,44.24,2388.96
2024-05-17,Widget D,44,79.81,3511.6400000000003
2024-05-18,Widget D,48,96.8,4646.4
2024-05-19,Widget D,40,28.34,1133.6
2024-05-20,Widget D,59,57.1,3368.9
2024-05-21,Widget D,51,35.84,1827.8400000000001
2024-05-22,Widget D,60,81.36,4881.6
2024-05-23,Widget D,46,61.98,2851.08
2024-05-24,Widget D,57,67.11,3825.27
2024-05-25,Widget D,57,81.81,4663.17
2024-05-26,Widget D,57,45.64,2601.48
2024-05-27,Widget D,51,92.36,4710.36
2024-05-28,Widget D,46,57.97,2666.62
2024-05-29,Widget D,48,24.22,1162.56
2024-05-30,Widget D,48,72.63,3486.24
2024-05-31,Widget D,44,81.39,3581.16
2024-06-01,Widget D,44,38.51,1694.4399999999998
